SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Laca,Medrano';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Laca,Medrano';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Laca,E';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Laca,E';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Beckles,D';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Beckles,D';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Gradziel,T';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Young,T';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Saltveit,Zakharov';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Saltveit,Zakharov';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Anderson,L';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Laca,E';SELECT count(*) FROM professor 
            WHERE department = 'PLS' AND name_full = 'Laca,E';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mckibben,H';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Taylor,R';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Taylor,R';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Taylor,R';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Taylor,R';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Taylor,R';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Taylor,R';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Taylor,R';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Taylor,R';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mackenzie,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Mackenzie,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Boydstun,A';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Boydstun,A';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Warner,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Warner,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Stone,W';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Stone,W';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Satkunanandan,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Satkunanandan,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Taylor,R';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Taylor,R';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Kono,D';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Kono,D';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Nincic,M';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Nincic,M';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Maoz,Z';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Maoz,Z';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Montinola,G';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Montinola,G';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Andrews,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Andrews,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Andrews,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Andrews,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Gates,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Gates,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Warner,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Warner,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Gates,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Gates,J';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Jones,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Boudreau,C';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Boudreau,C';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Hill,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Joyce,K';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Boudreau,C';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Satkunanandan,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Nincic,M';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Montinola,G';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Maoz,Z';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Highton,B';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Satkunanandan,S';SELECT count(*) FROM professor 
            WHERE department = 'POL' AND name_full = 'Kono,D';SELECT count(*) FROM professor 
            WHERE department = 'PBG' AND name_full = 'Hastings,A';SELECT count(*) FROM professor 
            WHERE department = 'PBG' AND name_full = 'Coop,G';SELECT count(*) FROM professor 
            WHERE department = 'PBG' AND name_full = 'Begun,D';SELECT count(*) FROM professor 
            WHERE department = 'PBG' AND name_full = 'Schreiber,S';SELECT count(*) FROM professor 
            WHERE department = 'POR' AND name_full = 'Newcomb,R';SELECT count(*) FROM professor 
            WHERE department = 'POR' AND name_full = 'Newcomb,R';SELECT count(*) FROM professor 
            WHERE department = 'POR' AND name_full = 'Newcomb,R';SELECT count(*) FROM professor 
            WHERE department = 'POR' AND name_full = 'Newcomb,R';SELECT count(*) FROM professor 
            WHERE department = 'POR' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'POR' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'POR' AND name_full = 'Newcomb,R';SELECT count(*) FROM professor 
            WHERE department = 'POR' AND name_full = 'Newcomb,R';SELECT count(*) FROM professor 
            WHERE department = 'POR' AND name_full = 'Newcomb,R';SELECT count(*) FROM professor 
            WHERE department = 'ACC' AND name_full = 'Yetman,M';SELECT count(*) FROM professor 
            WHERE department = 'ACC' AND name_full = 'Yetman,R';SELECT count(*) FROM professor 
            WHERE department = 'ACC' AND name_full = 'Snyder,W';SELECT count(*) FROM professor 
            WHERE department = 'ACC' AND name_full = 'Yetman,R';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Thompson,R';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Cross,V';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Cross,V';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Long,D';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Trainor,B';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Blozis,S';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Blozis,S';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Blozis,S';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Blozis,S';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Schank,J';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Schank,J';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Schank,J';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Schank,J';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Bales,K';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Bales,K';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Bales,K';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Bales,K';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Ranganath,C';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Ranganath,C';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Ranganath,C';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Ranganath,C';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Traxler,M';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Ekstrom,A';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Janata,P';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Wiltgen,B';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Lagattuta,K';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Lagattuta,K';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Dunlea,A';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Herrington,J';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Hastings,P';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Oakes,L';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Sherman,J';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Herek,G';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Pickett,C';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Schepeler,E';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Simonton,D';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'PSC' AND name_full = 'Yonelinas,A';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'O`Keefe,M';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'O`Keefe,M';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'O`Keefe,M';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'O`Keefe,M';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'O`Keefe,M';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'O`Keefe,M';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'O`Keefe,M';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'O`Keefe,M';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Miller,W';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Miller,W';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Miller,W';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Miller,W';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Miller,W';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Miller,W';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Miller,W';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Miller,W';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Coudert,A';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Terry,W';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Tezcan,B';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Janowitz,N';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Watenpaugh,K';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Watenpaugh,K';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Miller,W';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Halperin,M';SELECT count(*) FROM professor 
            WHERE department = 'RST' AND name_full = 'Coudert,A';SELECT count(*) FROM professor 
            WHERE department = 'RUS' AND name_full = 'Arnett,C';SELECT count(*) FROM professor 
            WHERE department = 'RUS' AND name_full = 'Arnett,C';SELECT count(*) FROM professor 
            WHERE department = 'RUS' AND name_full = 'Arnett,C';SELECT count(*) FROM professor 
            WHERE department = 'RUS' AND name_full = 'Arnett,C';SELECT count(*) FROM professor 
            WHERE department = 'RUS' AND name_full = 'Avramenko,L';SELECT count(*) FROM professor 
            WHERE department = 'RUS' AND name_full = 'Kaminer,J';SELECT count(*) FROM professor 
            WHERE department = 'RUS' AND name_full = 'Kaminer,J';SELECT count(*) FROM professor 
            WHERE department = 'STS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'STS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'STS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'STS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'STS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'STS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'STS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Caswell-Chen,E';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Pasternack,G';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Richards,J';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Richards,J';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Tian,L';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Ronald,P';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Ronald,P';SELECT count(*) FROM professor 
            WHERE department = 'SAS' AND name_full = 'Gordon,T';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Hall,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
